file,line,pattern,code,context
"src\scripts\ops119-audit.ts",104,"runViaRunPod","{ pattern: ""runViaRunPod"", label: ""runViaRunPod (direct call)"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",104,"runViaRunPod","{ pattern: ""runViaRunPod"", label: ""runViaRunPod (direct call)"" },","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",334,"runViaRunPod","""          │       └── UnifiedRestorationService → runViaRunPod()"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",336,"runViaRunPod","""          │       └── UnifiedRestorationService → runViaRunPod()"",","PRODUCTION CODE"
"src\scripts\ops119-audit.ts",338,"runViaRunPod","""          │       └── UnifiedRestorationService → runViaRunPod()"",","PRODUCTION CODE"
"src\services\background-remover.service.ts",22,"runViaRunPod","return this.runViaRunPod(input, baseUrl);","PRODUCTION CODE"
"src\services\background-remover.service.ts",50,"runViaRunPod","private async runViaRunPod(","PRODUCTION CODE"
"src\services\real-esrgan.service.ts",38,"runViaRunPod","return this.runViaRunPod(input, baseUrl);","PRODUCTION CODE"
"src\services\real-esrgan.service.ts",77,"runViaRunPod","private async runViaRunPod(","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",40,"runViaRunPod","return runViaRunPod(baseUrl, endpoint, input);","PRODUCTION CODE"
"src\services\restoration-provider.service.ts",82,"runViaRunPod","async function runViaRunPod(","PRODUCTION CODE"
